original_path,size_bytes,decision
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/__init__.cpython-312.pyc,3511,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/__main__.cpython-312.pyc,757,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/actions.py,6567,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/common.py,13387,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py,224445,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/diagram/__init__.py,24215,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/diagram/__pycache__/__init__.cpython-312.pyc,26836,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/exceptions.py,9523,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/helpers.py,38646,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/results.py,26692,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/testing.py,13488,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/unicode.py,10646,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/util.py,8670,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__init__.py,9116,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/actions.cpython-312.pyc,8418,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/common.cpython-312.pyc,13437,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/core.cpython-312.pyc,267731,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/exceptions.cpython-312.pyc,13017,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/helpers.cpython-312.pyc,48524,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/results.cpython-312.pyc,34133,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/testing.cpython-312.pyc,17211,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/unicode.cpython-312.pyc,13207,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/util.cpython-312.pyc,14927,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/__init__.cpython-312.pyc,7934,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_compat.py,138,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_impl.py,11920,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py,10927,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py,546,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/_in_process.cpython-312.pyc,14420,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/__init__.cpython-312.pyc,1103,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__init__.py,491,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_compat.cpython-312.pyc,397,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_impl.cpython-312.pyc,14748,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__/__init__.cpython-312.pyc,636,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/adapters.py,19697,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/api.py,6449,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/auth.py,10187,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/certs.py,575,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/compat.py,1286,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/cookies.py,18560,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/exceptions.py,3823,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/help.py,3879,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/hooks.py,733,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/models.py,35288,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/packages.py,695,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/sessions.py,30373,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/status_codes.py,4235,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/structures.py,2912,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/utils.py,33189,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/_internal_utils.py,1495,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__init__.py,5169,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/adapters.cpython-312.pyc,21303,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/api.cpython-312.pyc,7227,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/auth.cpython-312.pyc,13946,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/certs.cpython-312.pyc,945,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/compat.cpython-312.pyc,1530,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/cookies.cpython-312.pyc,25269,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/exceptions.cpython-312.pyc,7070,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/help.cpython-312.pyc,4335,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/hooks.cpython-312.pyc,1075,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/models.cpython-312.pyc,35471,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/packages.cpython-312.pyc,795,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/sessions.cpython-312.pyc,27780,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/status_codes.cpython-312.pyc,5982,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/structures.cpython-312.pyc,5640,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/utils.cpython-312.pyc,36098,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/_internal_utils.cpython-312.pyc,2047,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/__init__.cpython-312.pyc,5476,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/__version__.cpython-312.pyc,607,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/requests/__version__.py,435,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/collections_abc.py,156,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__init__.py,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__pycache__/collections_abc.cpython-312.pyc,443,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__pycache__/__init__.cpython-312.pyc,223,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/providers.py,5871,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/reporters.py,1601,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers.py,20511,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/structs.py,4963,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__init__.py,537,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/providers.cpython-312.pyc,6874,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/reporters.cpython-312.pyc,2677,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/resolvers.cpython-312.pyc,25920,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/structs.cpython-312.pyc,10529,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/__init__.cpython-312.pyc,657,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/abc.py,890,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/align.py,10368,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/ansi.py,6906,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/bar.py,3264,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/box.py,9842,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/cells.py,4509,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/color.py,18224,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/color_triplet.py,1054,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/columns.py,7131,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/console.py,99218,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/constrain.py,1288,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/containers.py,5497,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/control.py,6630,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/default_styles.py,8082,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/diagnose.py,972,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/emoji.py,2501,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/errors.py,642,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/filesize.py,2508,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/file_proxy.py,1683,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/highlighter.py,9584,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/json.py,5032,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/jupyter.py,3252,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/layout.py,14007,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/live.py,14273,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/live_render.py,3667,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/logging.py,11903,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/markup.py,8198,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/measure.py,5305,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/padding.py,4970,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/pager.py,828,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/palette.py,3396,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/panel.py,10574,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/pretty.py,35852,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/progress.py,59706,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/progress_bar.py,8165,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/prompt.py,11303,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/protocol.py,1391,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/region.py,166,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/repr.py,4431,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/rule.py,4602,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/scope.py,2843,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/screen.py,1591,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/segment.py,24247,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/spinner.py,4339,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/status.py,4425,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/style.py,27073,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/styled.py,1258,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/syntax.py,35173,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/table.py,39684,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/terminal_theme.py,3370,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/text.py,45525,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/theme.py,3777,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/themes.py,102,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/traceback.py,29604,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/tree.py,9169,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_cell_widths.py,10096,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_emoji_codes.py,140235,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_emoji_replace.py,1064,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_export_format.py,2100,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_extension.py,265,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_fileno.py,799,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_inspect.py,9695,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_log_render.py,3225,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_loop.py,1236,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_null_file.py,1387,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_palettes.py,7063,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_pick.py,423,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_ratio.py,5472,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_spinners.py,19919,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_stack.py,351,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_timer.py,417,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_win32_console.py,22820,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_windows.py,1926,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_windows_renderer.py,2783,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/_wrap.py,1840,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__init__.py,6090,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__main__.py,8478,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/abc.cpython-312.pyc,1631,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/align.cpython-312.pyc,12345,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/ansi.cpython-312.pyc,9129,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/bar.cpython-312.pyc,4295,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/box.cpython-312.pyc,11881,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/cells.cpython-312.pyc,5641,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/color.cpython-312.pyc,26593,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/color_triplet.cpython-312.pyc,1724,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/columns.cpython-312.pyc,8610,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/console.cpython-312.pyc,113816,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/constrain.cpython-312.pyc,2281,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/containers.cpython-312.pyc,9249,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/control.cpython-312.pyc,10952,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/default_styles.cpython-312.pyc,10396,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/diagnose.cpython-312.pyc,1510,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/emoji.cpython-312.pyc,4232,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/errors.cpython-312.pyc,1868,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/filesize.cpython-312.pyc,3105,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/file_proxy.cpython-312.pyc,3600,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/highlighter.cpython-312.pyc,9921,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/json.cpython-312.pyc,6058,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/jupyter.cpython-312.pyc,5232,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/layout.cpython-312.pyc,20243,excluded: virtual environment/cache/binary dependency
